Keys,Values
GSw_DemandFlexibility,1
r,0.05
battery_size_hr,4
GSw_MultiObjRegretsExtreme,1
GSw_BatteryOSW,0
GT,30
GSw_CVaR,0
ST,30
VoOSWS,0
Y,20
GSw_Emission,1
GSw_MultiObj,0
GSw_MultiObjRegretsEM,1
Y_start,2023
P_CO2,51
GSw_OSW,1
GSw_FullUC,1
n_lines_existing,13
e_num,5
GSw_ExogenousRetirements,1
GSw_MultiObjRegrets,0
alpha_E,-1
GSw_Battery,1
eta_CVaR,1
GSw_AirQuality,1
eff_charging,0.86
GSw_MultiObjRegretsExternalities,1
datadir,inputs/EPA_PJM9Zones_osw2_17_N5X5R
delta_t,0.166666667
alpha_CVaR,0.95
GSw_ExtremeScenarios,0
n_buses_existing,9
MIPGap,0.0001
ObjScale,1.00E-03
RPSNC,100
alpha_flex,0.1
e_numx,5
GSw_PVITC,0
VoLL,5000
VoLLX,5000
GSw_RPS,1
t_num,24
k_cal,0.03
GSw_RPSNC,0
eff_discharging,0.86
VoWS,0
LT,30
k_cycle,0.03
k_scale_AQ,1
GSw_WindPTC,0
k_scale_OnshoreLineCost,1
GSw_MultiObjRegretsAQ,1
GSw_AnnualResolution,0
